# benchmark	slice	weight	trace_path
spec06/namd/ref	9313	0.089783800000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_931300000000.champsim.trace.xz
spec06/namd/ref	9899	0.120166000000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_989900000000.champsim.trace.xz
spec06/namd/ref	11720	0.002961210000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_1172000000000.champsim.trace.xz
spec06/namd/ref	13137	0.042700600000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_1313700000000.champsim.trace.xz
spec06/namd/ref	13491	0.018833300000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_1349100000000.champsim.trace.xz
spec06/namd/ref	14267	0.110098000000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_1426700000000.champsim.trace.xz
spec06/namd/ref	16308	0.055670700000	/home/xuefeng/workspace/Trace/LA/spec06/namd/ref/spec06_namd_ref_1630800000000.champsim.trace.xz
spec06/omnetpp/ref	49	0.002464790000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_4900000000.champsim.trace.xz
spec06/omnetpp/ref	92	0.021126800000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_9200000000.champsim.trace.xz
spec06/omnetpp/ref	154	0.007042250000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_15400000000.champsim.trace.xz
spec06/omnetpp/ref	1798	0.342958000000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_179800000000.champsim.trace.xz
spec06/omnetpp/ref	2364	0.472359000000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_236400000000.champsim.trace.xz
spec06/omnetpp/ref	3614	0.150704000000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_361400000000.champsim.trace.xz
spec06/omnetpp/ref	5668	0.002464790000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_566800000000.champsim.trace.xz
spec06/omnetpp/ref	5678	0.000880282000	/home/xuefeng/workspace/Trace/LA/spec06/omnetpp/ref/spec06_omnetpp_ref_567800000000.champsim.trace.xz
spec06/perlbench/diffmail	35	0.009944750000	/home/xuefeng/workspace/Trace/LA/spec06/perlbench/diffmail/spec06_perlbench_diffmail_3500000000.champsim.trace.xz
spec06/perlbench/diffmail	1759	0.812818000000	/home/xuefeng/workspace/Trace/LA/spec06/perlbench/diffmail/spec06_perlbench_diffmail_175900000000.champsim.trace.xz
spec06/perlbench/diffmail	3498	0.008618780000	/home/xuefeng/workspace/Trace/LA/spec06/perlbench/diffmail/spec06_perlbench_diffmail_349800000000.champsim.trace.xz
spec06/perlbench/diffmail	4370	0.164641000000	/home/xuefeng/workspace/Trace/LA/spec06/perlbench/diffmail/spec06_perlbench_diffmail_437000000000.champsim.trace.xz
spec06/perlbench/diffmail	4511	0.003977900000	/home/xuefeng/workspace/Trace/LA/spec06/perlbench/diffmail/spec06_perlbench_diffmail_451100000000.champsim.trace.xz
spec06/povray/ref	368	0.054647200000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_36800000000.champsim.trace.xz
spec06/povray/ref	496	0.012801200000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_49600000000.champsim.trace.xz
spec06/povray/ref	1260	0.087457000000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_126000000000.champsim.trace.xz
spec06/povray/ref	1265	0.030873500000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_126500000000.champsim.trace.xz
spec06/povray/ref	2099	0.104561000000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_209900000000.champsim.trace.xz
spec06/povray/ref	2681	0.021191900000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_268100000000.champsim.trace.xz
spec06/povray/ref	2829	0.079819300000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_282900000000.champsim.trace.xz
spec06/povray/ref	3082	0.073902800000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_308200000000.champsim.trace.xz
spec06/povray/ref	3660	0.065189300000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_366000000000.champsim.trace.xz
spec06/povray/ref	4241	0.042814100000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_424100000000.champsim.trace.xz
spec06/povray/ref	4399	0.049698800000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_439900000000.champsim.trace.xz
spec06/povray/ref	4520	0.040232400000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_452000000000.champsim.trace.xz
spec06/povray/ref	5719	0.045288300000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_571900000000.champsim.trace.xz
spec06/povray/ref	5953	0.048085200000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_595300000000.champsim.trace.xz
spec06/povray/ref	6054	0.038296000000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_605400000000.champsim.trace.xz
spec06/povray/ref	6382	0.054969900000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_638200000000.champsim.trace.xz
spec06/povray/ref	7444	0.032809800000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_744400000000.champsim.trace.xz
spec06/povray/ref	7642	0.044858000000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_764200000000.champsim.trace.xz
spec06/povray/ref	9264	0.072504300000	/home/xuefeng/workspace/Trace/LA/spec06/povray/ref/spec06_povray_ref_926400000000.champsim.trace.xz
spec06/sjeng/ref	1052	0.029264100000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_105200000000.champsim.trace.xz
spec06/sjeng/ref	3533	0.120379000000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_353300000000.champsim.trace.xz
spec06/sjeng/ref	4207	0.150625000000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_420700000000.champsim.trace.xz
spec06/sjeng/ref	9775	0.093380700000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_977500000000.champsim.trace.xz
spec06/sjeng/ref	11856	0.050371900000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_1185600000000.champsim.trace.xz
spec06/sjeng/ref	12285	0.000339841000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_1228500000000.champsim.trace.xz
spec06/sjeng/ref	13466	0.140921000000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_1346600000000.champsim.trace.xz
spec06/sjeng/ref	13471	0.210173000000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_1347100000000.champsim.trace.xz
spec06/sjeng/ref	17684	0.159536000000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_1768400000000.champsim.trace.xz
spec06/sjeng/ref	25849	0.036589500000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_2584900000000.champsim.trace.xz
spec06/sjeng/ref	25917	0.008420500000	/home/xuefeng/workspace/Trace/LA/spec06/sjeng/ref/spec06_sjeng_ref_2591700000000.champsim.trace.xz
spec06/soplex/pds	2	0.006387740000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_200000000.champsim.trace.xz
spec06/soplex/pds	38	0.011178500000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_3800000000.champsim.trace.xz
spec06/soplex/pds	114	0.039284600000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_11400000000.champsim.trace.xz
spec06/soplex/pds	238	0.026828500000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_23800000000.champsim.trace.xz
spec06/soplex/pds	475	0.028425400000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_47500000000.champsim.trace.xz
spec06/soplex/pds	600	0.061002900000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_60000000000.champsim.trace.xz
spec06/soplex/pds	647	0.008623440000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_64700000000.champsim.trace.xz
spec06/soplex/pds	664	0.053018200000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_66400000000.champsim.trace.xz
spec06/soplex/pds	984	0.102523000000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_98400000000.champsim.trace.xz
spec06/soplex/pds	1294	0.079527300000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_129400000000.champsim.trace.xz
spec06/soplex/pds	1414	0.095177300000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_141400000000.champsim.trace.xz
spec06/soplex/pds	1565	0.107633000000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_156500000000.champsim.trace.xz
spec06/soplex/pds	1784	0.065793700000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_178400000000.champsim.trace.xz
spec06/soplex/pds	1936	0.060044700000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_193600000000.champsim.trace.xz
spec06/soplex/pds	2035	0.066113100000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_203500000000.champsim.trace.xz
spec06/soplex/pds	2545	0.102204000000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_254500000000.champsim.trace.xz
spec06/soplex/pds	2745	0.069945700000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_274500000000.champsim.trace.xz
spec06/soplex/pds	2801	0.016288700000	/home/xuefeng/workspace/Trace/LA/spec06/soplex/pds/spec06_soplex_pds_280100000000.champsim.trace.xz
spec06/sphinx3/ref	0	0.001273770000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_0.champsim.trace.xz
spec06/sphinx3/ref	179	0.061471000000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_17900000000.champsim.trace.xz
spec06/sphinx3/ref	304	0.043355200000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_30400000000.champsim.trace.xz
spec06/sphinx3/ref	1175	0.051516700000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_117500000000.champsim.trace.xz
spec06/sphinx3/ref	2837	0.060716100000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_283700000000.champsim.trace.xz
spec06/sphinx3/ref	2923	0.028636100000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_292300000000.champsim.trace.xz
spec06/sphinx3/ref	3822	0.093503800000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_382200000000.champsim.trace.xz
spec06/sphinx3/ref	5430	0.064726100000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_543000000000.champsim.trace.xz
spec06/sphinx3/ref	8542	0.074114300000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_854200000000.champsim.trace.xz
spec06/sphinx3/ref	9223	0.072840500000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_922300000000.champsim.trace.xz
spec06/sphinx3/ref	10266	0.045383800000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1026600000000.champsim.trace.xz
spec06/sphinx3/ref	10675	0.044534600000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1067500000000.champsim.trace.xz
spec06/sphinx3/ref	11369	0.017879900000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1136900000000.champsim.trace.xz
spec06/sphinx3/ref	12259	0.099495200000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1225900000000.champsim.trace.xz
spec06/sphinx3/ref	14205	0.038448800000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1420500000000.champsim.trace.xz
spec06/sphinx3/ref	14822	0.011605400000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1482200000000.champsim.trace.xz
spec06/sphinx3/ref	16139	0.031513900000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1613900000000.champsim.trace.xz
spec06/sphinx3/ref	16252	0.072180000000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1625200000000.champsim.trace.xz
spec06/sphinx3/ref	18083	0.043308000000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_1808300000000.champsim.trace.xz
spec06/sphinx3/ref	20975	0.043496700000	/home/xuefeng/workspace/Trace/LA/spec06/sphinx3/ref/spec06_sphinx3_ref_2097500000000.champsim.trace.xz
spec06/tonto/ref	3436	0.064242700000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_343600000000.champsim.trace.xz
spec06/tonto/ref	4994	0.138444000000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_499400000000.champsim.trace.xz
spec06/tonto/ref	5929	0.001806390000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_592900000000.champsim.trace.xz
spec06/tonto/ref	5944	0.006160260000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_594400000000.champsim.trace.xz
spec06/tonto/ref	6419	0.040574300000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_641900000000.champsim.trace.xz
spec06/tonto/ref	8054	0.036915200000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_805400000000.champsim.trace.xz
spec06/tonto/ref	10449	0.028439100000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1044900000000.champsim.trace.xz
spec06/tonto/ref	11237	0.138722000000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1123700000000.champsim.trace.xz
spec06/tonto/ref	11732	0.044048200000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1173200000000.champsim.trace.xz
spec06/tonto/ref	12628	0.017415500000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1262800000000.champsim.trace.xz
spec06/tonto/ref	13002	0.021954600000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1300200000000.champsim.trace.xz
spec06/tonto/ref	13055	0.077999100000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1305500000000.champsim.trace.xz
spec06/tonto/ref	13351	0.037702600000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1335100000000.champsim.trace.xz
spec06/tonto/ref	13380	0.019870300000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1338000000000.champsim.trace.xz
spec06/tonto/ref	13836	0.054886500000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1383600000000.champsim.trace.xz
spec06/tonto/ref	16082	0.036544700000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1608200000000.champsim.trace.xz
spec06/tonto/ref	16585	0.045947200000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1658500000000.champsim.trace.xz
spec06/tonto/ref	16666	0.077674800000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1666600000000.champsim.trace.xz
spec06/tonto/ref	18587	0.029411800000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1858700000000.champsim.trace.xz
spec06/tonto/ref	18986	0.001204260000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1898600000000.champsim.trace.xz
spec06/tonto/ref	19646	0.036730000000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1964600000000.champsim.trace.xz
spec06/tonto/ref	19980	0.043307100000	/home/xuefeng/workspace/Trace/LA/spec06/tonto/ref/spec06_tonto_ref_1998000000000.champsim.trace.xz
spec06/wrf/ref	426	0.034229600000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_42600000000.champsim.trace.xz
spec06/wrf/ref	2398	0.029786700000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_239800000000.champsim.trace.xz
spec06/wrf/ref	2657	0.059496200000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_265700000000.champsim.trace.xz
spec06/wrf/ref	5043	0.048717400000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_504300000000.champsim.trace.xz
spec06/wrf/ref	6794	0.090094300000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_679400000000.champsim.trace.xz
spec06/wrf/ref	10194	0.079585800000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1019400000000.champsim.trace.xz
spec06/wrf/ref	10434	0.026348300000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1043400000000.champsim.trace.xz
spec06/wrf/ref	12177	0.024725700000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1217700000000.champsim.trace.xz
spec06/wrf/ref	12598	0.078117800000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1259800000000.champsim.trace.xz
spec06/wrf/ref	13073	0.018505600000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1307300000000.champsim.trace.xz
spec06/wrf/ref	13412	0.085612700000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1341200000000.champsim.trace.xz
spec06/wrf/ref	13787	0.053392100000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1378700000000.champsim.trace.xz
spec06/wrf/ref	14409	0.007070000000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1440900000000.champsim.trace.xz
spec06/wrf/ref	15361	0.020360100000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1536100000000.champsim.trace.xz
spec06/wrf/ref	15366	0.040565600000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1536600000000.champsim.trace.xz
spec06/wrf/ref	17858	0.012169700000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_1785800000000.champsim.trace.xz
spec06/wrf/ref	20096	0.048446900000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2009600000000.champsim.trace.xz
spec06/wrf/ref	21194	0.034886400000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2119400000000.champsim.trace.xz
spec06/wrf/ref	21533	0.024378000000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2153300000000.champsim.trace.xz
spec06/wrf/ref	22382	0.024339400000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2238200000000.champsim.trace.xz
spec06/wrf/ref	23781	0.042420000000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2378100000000.champsim.trace.xz
spec06/wrf/ref	24035	0.043926800000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2403500000000.champsim.trace.xz
spec06/wrf/ref	25381	0.036393100000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2538100000000.champsim.trace.xz
spec06/wrf/ref	25476	0.036431800000	/home/xuefeng/workspace/Trace/LA/spec06/wrf/ref/spec06_wrf_ref_2547600000000.champsim.trace.xz
spec06/xalancbmk/ref	75	0.029014900000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_7500000000.champsim.trace.xz
spec06/xalancbmk/ref	366	0.027701500000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_36600000000.champsim.trace.xz
spec06/xalancbmk/ref	455	0.030447800000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_45500000000.champsim.trace.xz
spec06/xalancbmk/ref	905	0.065552200000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_90500000000.champsim.trace.xz
spec06/xalancbmk/ref	1581	0.033791000000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_158100000000.champsim.trace.xz
spec06/xalancbmk/ref	1818	0.024716400000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_181800000000.champsim.trace.xz
spec06/xalancbmk/ref	2096	0.064597000000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_209600000000.champsim.trace.xz
spec06/xalancbmk/ref	2422	0.028537300000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_242200000000.champsim.trace.xz
spec06/xalancbmk/ref	3423	0.014567200000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_342300000000.champsim.trace.xz
spec06/xalancbmk/ref	4118	0.001194030000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_411800000000.champsim.trace.xz
spec06/xalancbmk/ref	4180	0.118328000000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_418000000000.champsim.trace.xz
spec06/xalancbmk/ref	4968	0.116418000000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_496800000000.champsim.trace.xz
spec06/xalancbmk/ref	5442	0.019940300000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_544200000000.champsim.trace.xz
spec06/xalancbmk/ref	5603	0.043820900000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_560300000000.champsim.trace.xz
spec06/xalancbmk/ref	5727	0.003104480000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_572700000000.champsim.trace.xz
spec06/xalancbmk/ref	5850	0.099701500000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_585000000000.champsim.trace.xz
spec06/xalancbmk/ref	5869	0.069731300000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_586900000000.champsim.trace.xz
spec06/xalancbmk/ref	5877	0.025074600000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_587700000000.champsim.trace.xz
spec06/xalancbmk/ref	7072	0.057910400000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_707200000000.champsim.trace.xz
spec06/xalancbmk/ref	8138	0.125851000000	/home/xuefeng/workspace/Trace/LA/spec06/xalancbmk/ref/spec06_xalancbmk_ref_813800000000.champsim.trace.xz
spec06/zeusmp/ref	111	0.045613800000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_11100000000.champsim.trace.xz
spec06/zeusmp/ref	347	0.010366800000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_34700000000.champsim.trace.xz
spec06/zeusmp/ref	1095	0.069135600000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_109500000000.champsim.trace.xz
spec06/zeusmp/ref	1141	0.032029700000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_114100000000.champsim.trace.xz
spec06/zeusmp/ref	4674	0.060770700000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_467400000000.champsim.trace.xz
spec06/zeusmp/ref	4881	0.039322200000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_488100000000.champsim.trace.xz
spec06/zeusmp/ref	5026	0.012440100000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_502600000000.champsim.trace.xz
spec06/zeusmp/ref	5032	0.023593300000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_503200000000.champsim.trace.xz
spec06/zeusmp/ref	5120	0.008722390000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_512000000000.champsim.trace.xz
spec06/zeusmp/ref	5467	0.010867200000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_546700000000.champsim.trace.xz
spec06/zeusmp/ref	6009	0.066204300000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_600900000000.champsim.trace.xz
spec06/zeusmp/ref	7640	0.105241000000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_764000000000.champsim.trace.xz
spec06/zeusmp/ref	7701	0.009294340000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_770100000000.champsim.trace.xz
spec06/zeusmp/ref	7796	0.021234000000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_779600000000.champsim.trace.xz
spec06/zeusmp/ref	8033	0.024308300000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_803300000000.champsim.trace.xz
spec06/zeusmp/ref	8039	0.005219130000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_803900000000.champsim.trace.xz
spec06/zeusmp/ref	8134	0.022377900000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_813400000000.champsim.trace.xz
spec06/zeusmp/ref	8551	0.053192200000	/home/xuefeng/workspace/Trace/LA/spec06/zeusmp/ref/spec06_zeusmp_ref_855100000000.champsim.trace.xz
